# Global Language Defined.

"Displays Sponsored ads covering width equal to middle column and one of either left or right column of the page depending on the layout. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired.";"Displays Sponsored ads covering width equal to middle column and one of either left or right column of the page depending on the layout. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired."

"Display sponsored ads in the right most column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor.";"Display sponsored ads in the right most column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor."

"Display sponsored ads in the middle column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor.";"Display sponsored ads in the middle column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor."

"Display sponsored ads in the left most column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor.";"Display sponsored ads in the left most column of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor."

"Display sponsored ads covering full width of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor.";"Display sponsored ads covering full width of the page. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired from Layout Editor."

"Displays Featured ads covering width equal to middle column and one of either left or right column of the page depending on the layout. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired.";"Displays Featured ads covering width equal to middle column and one of either left or right column of the page depending on the layout. We recommend you to not drag-and-drop this widget into the page. To include this widget in a page, do so from the ‘Manage Ad Blocks’ section by checking ‘Automatically Add on Page’ while creating an ad block and then adjust the vertical position of the widget on the page as desired."
